accession	ko_id	map_id
GCF_000710035.2	K09024	map00240
GCF_000710035.2	K09936	map02024
GCF_000710035.2	K03594	map00860
GCF_000710035.2	K02768	map02060
GCF_000710035.2	K02768	map00051
GCF_000710035.2	K02806	map02060
GCF_000710035.2	K01687	map00290
GCF_000710035.2	K01687	map00770
GCF_000710035.2	K01687	map01210
GCF_000710035.2	K01687	map01230
GCF_000710035.2	K12152	map00740
GCF_000710035.2	K02109	map00195
GCF_000710035.2	K02109	map00190
GCF_000710035.2	K03071	map03060
GCF_000710035.2	K03071	map03070
GCF_000710035.2	K03071	map02024
GCF_000710035.2	K02992	map03010
GCF_000710035.2	K02768	map02060
GCF_000710035.2	K02768	map00051
GCF_000710035.2	K00794	map00740
GCF_000710035.2	K00794	map01240
GCF_000710035.2	K03469	map03030
GCF_000710035.2	K00610	map00250
GCF_000710035.2	K00610	map00240
GCF_000710035.2	K00610	map01240
GCF_000710035.2	K02160	map00061
GCF_000710035.2	K02160	map01212
GCF_000710035.2	K02160	map00640
GCF_000710035.2	K02160	map00720
GCF_000710035.2	K02160	map00620
GCF_000710035.2	K02160	map01200
GCF_000710035.2	K02821	map00053
GCF_000710035.2	K02821	map02060
GCF_000710035.2	K02768	map02060
GCF_000710035.2	K02768	map00051
GCF_000710035.2	K02806	map02060
GCF_000710035.2	K00705	map00500
GCF_000710035.2	K02339	map03430
GCF_000710035.2	K02339	map03030
GCF_000710035.2	K02339	map03440
GCF_000710035.2	K01520	map00983
GCF_000710035.2	K01520	map00240
GCF_000710035.2	K01520	map01232
GCF_000710035.2	K01734	map00640
GCF_000710035.2	K00769	map01232
GCF_000710035.2	K00769	map00230
GCF_000710035.2	K02372	map00780
GCF_000710035.2	K02372	map00061
GCF_000710035.2	K02372	map01212
GCF_000710035.2	K02372	map01240
GCF_000710035.2	K06204	map02026
GCF_000710035.2	K02650	map02020
GCF_000710035.2	K03786	map00400
GCF_000710035.2	K03786	map01230
GCF_000710035.2	K03635	map04122
GCF_000710035.2	K03635	map00790
GCF_000710035.2	K03635	map01240
GCF_000710035.2	K02939	map03010
GCF_000710035.2	K06166	map00440
GCF_000710035.2	K00330	map00190
GCF_000710035.2	K02413	map02040
GCF_000710035.2	K02821	map00053
GCF_000710035.2	K02821	map02060
GCF_000710035.2	K02876	map03010
GCF_000710035.2	K20945	map05111
GCF_000710035.2	K00794	map00740
GCF_000710035.2	K00794	map01240
GCF_000710035.2	K01011	map04122
GCF_000710035.2	K01011	map00920
GCF_000710035.2	K01011	map00270
GCF_000710035.2	K00940	map00983
GCF_000710035.2	K00940	map04016
GCF_000710035.2	K00940	map00240
GCF_000710035.2	K00940	map01232
GCF_000710035.2	K00940	map00230
GCF_000710035.2	K00940	map01240
GCF_000710035.2	K07794	map02020
GCF_000710035.2	K08310	map00790
GCF_000710035.2	K08310	map01240
GCF_000710035.2	K02399	map02040
GCF_000710035.2	K02871	map03010
GCF_000710035.2	K02867	map03010
GCF_000710035.2	K19222	map00130
GCF_000710035.2	K19222	map01240
GCF_000710035.2	K00241	map00020
GCF_000710035.2	K00241	map00650
GCF_000710035.2	K00241	map00720
GCF_000710035.2	K00241	map00190
GCF_000710035.2	K00241	map01200
GCF_000710035.2	K02114	map00195
GCF_000710035.2	K02114	map00190
GCF_000710035.2	K07127	map00230
GCF_000710035.2	K02417	map02030
GCF_000710035.2	K02417	map02040
GCF_000710035.2	K02387	map02040
GCF_000710035.2	K02878	map03010
GCF_000710035.2	K02422	map02040
GCF_000710035.2	K02344	map03430
GCF_000710035.2	K02344	map03030
GCF_000710035.2	K02344	map03440
GCF_000710035.2	K01759	map00620
GCF_000710035.2	K02388	map02040
GCF_000710035.2	K01075	map00130
GCF_000710035.2	K01075	map00362
GCF_000710035.2	K06897	map00790
GCF_000710035.2	K06897	map01240
GCF_000710035.2	K15125	map05133
GCF_000710035.2	K02418	map02040
GCF_000710035.2	K06080	map02020
GCF_000710035.2	K02990	map03010
GCF_000710035.2	K02996	map03010
GCF_000710035.2	K02994	map03010
GCF_000710035.2	K03516	map02040
GCF_000710035.2	K01322	map04614
GCF_000710035.2	K02948	map03010
GCF_000710035.2	K03413	map02030
GCF_000710035.2	K03413	map02020
GCF_000710035.2	K10806	map01040
GCF_000710035.2	K07235	map04122
GCF_000710035.2	K02879	map03010
GCF_000710035.2	K02437	map00630
GCF_000710035.2	K02437	map00260
GCF_000710035.2	K02437	map01200
GCF_000710035.2	K09021	map00240
GCF_000710035.2	K03073	map03060
GCF_000710035.2	K03073	map03070
GCF_000710035.2	K03073	map02024
GCF_000710035.2	K00997	map00770
GCF_000710035.2	K01579	map00770
GCF_000710035.2	K01579	map00410
GCF_000710035.2	K01579	map01240
GCF_000710035.2	K12963	map01503
GCF_000710035.2	K02950	map03010
GCF_000710035.2	K02874	map03010
GCF_000710035.2	K13632	map01503
GCF_000710035.2	K00901	map04070
GCF_000710035.2	K00901	map04361
GCF_000710035.2	K00901	map05231
GCF_000710035.2	K00901	map00561
GCF_000710035.2	K00901	map04072
GCF_000710035.2	K00901	map00564
GCF_000710035.2	K01737	map00790
GCF_000710035.2	K01737	map01240
GCF_000710035.2	K02935	map03010
GCF_000710035.2	K07236	map04122
GCF_000710035.2	K01633	map00790
GCF_000710035.2	K01633	map01240
GCF_000710035.2	K01737	map00790
GCF_000710035.2	K01737	map01240
GCF_000710035.2	K02423	map02040
GCF_000710035.2	K02781	map02060
GCF_000710035.2	K02781	map00051
GCF_000710035.2	K02952	map03010
GCF_000710035.2	K02887	map03010
GCF_000710035.2	K13735	map05100
GCF_000710035.2	K13735	map05135
GCF_000710035.2	K02881	map03010
GCF_000710035.2	K02403	map02040
GCF_000710035.2	K02403	map02026
GCF_000710035.2	K02403	map02024
GCF_000710035.2	K02403	map02020
GCF_000710035.2	K02884	map03010
GCF_000710035.2	K00242	map00020
GCF_000710035.2	K00242	map00650
GCF_000710035.2	K00242	map00720
GCF_000710035.2	K00242	map00190
GCF_000710035.2	K00242	map01200
GCF_000710035.2	K13735	map05100
GCF_000710035.2	K13735	map05135
GCF_000710035.2	K04751	map02020
GCF_000710035.2	K03075	map03060
GCF_000710035.2	K03075	map03070
GCF_000710035.2	K03075	map02024
GCF_000710035.2	K07127	map00230
GCF_000710035.2	K03671	map05418
GCF_000710035.2	K03671	map04621
GCF_000710035.2	K03671	map05012
GCF_000710035.2	K03671	map05132
GCF_000710035.2	K02890	map03010
GCF_000710035.2	K03210	map03060
GCF_000710035.2	K03210	map03070
GCF_000710035.2	K03210	map02024
GCF_000710035.2	K01790	map00521
GCF_000710035.2	K01790	map00523
GCF_000710035.2	K01790	map00541
GCF_000710035.2	K01790	map01250
GCF_000710035.2	K02300	map00190
GCF_000710035.2	K09936	map02024
GCF_000710035.2	K02439	map00920
GCF_000710035.2	K11179	map04122
GCF_000710035.2	K02769	map02060
GCF_000710035.2	K02769	map00051
GCF_000710035.2	K12962	map01503
GCF_000710035.2	K02686	map03440
GCF_000710035.2	K02760	map02060
GCF_000710035.2	K02760	map00500
GCF_000710035.2	K02895	map03010
GCF_000710035.2	K03666	map03018
GCF_000710035.2	K03666	map05111
GCF_000710035.2	K03666	map02024
GCF_000710035.2	K02769	map02060
GCF_000710035.2	K02769	map00051
GCF_000710035.2	K02822	map00053
GCF_000710035.2	K02822	map02060
GCF_000710035.2	K02759	map02060
GCF_000710035.2	K02759	map00500
GCF_000710035.2	K01607	map00362
GCF_000710035.2	K01607	map01220
GCF_000710035.2	K02888	map03010
GCF_000710035.2	K02946	map03010
GCF_000710035.2	K02408	map02040
GCF_000710035.2	K02760	map02060
GCF_000710035.2	K02760	map00500
GCF_000710035.2	K02954	map03010
GCF_000710035.2	K02760	map02060
GCF_000710035.2	K02760	map00500
GCF_000710035.2	K02759	map02060
GCF_000710035.2	K02759	map00500
GCF_000710035.2	K02892	map03010
GCF_000710035.2	K00340	map00190
GCF_000710035.2	K02398	map02040
GCF_000710035.2	K02398	map02026
GCF_000710035.2	K02398	map02025
GCF_000710035.2	K02398	map02020
GCF_000710035.2	K02345	map03430
GCF_000710035.2	K02345	map03030
GCF_000710035.2	K02345	map03440
GCF_000710035.2	K03557	map05111
GCF_000710035.2	K09913	map00240
GCF_000710035.2	K09913	map01232
GCF_000710035.2	K09913	map00230
GCF_000710035.2	K02362	map01053
GCF_000710035.2	K07237	map04122
GCF_000710035.2	K02897	map03010
GCF_000710035.2	K02965	map03010
GCF_000710035.2	K01512	map00627
GCF_000710035.2	K01512	map00620
GCF_000710035.2	K03060	map03020
GCF_000710035.2	K08485	map02060
GCF_000710035.2	K02956	map03010
GCF_000710035.2	K02822	map00053
GCF_000710035.2	K02822	map02060
GCF_000710035.2	K02420	map02040
GCF_000710035.2	K02968	map03010
GCF_000710035.2	K02899	map03010
GCF_000710035.2	K11258	map00290
GCF_000710035.2	K11258	map00660
GCF_000710035.2	K11258	map00770
GCF_000710035.2	K11258	map01210
GCF_000710035.2	K11258	map00650
GCF_000710035.2	K11258	map01230
GCF_000710035.2	K02784	map02060
GCF_000710035.2	K02078	map00998
GCF_000710035.2	K03116	map03060
GCF_000710035.2	K03116	map03070
GCF_000710035.2	K02961	map03010
GCF_000710035.2	K02909	map03010
GCF_000710035.2	K04085	map04122
GCF_000710035.2	K02078	map00998
GCF_000710035.2	K02959	map03010
GCF_000710035.2	K03636	map04122
GCF_000710035.2	K03602	map03430
GCF_000710035.2	K02110	map00195
GCF_000710035.2	K02110	map00190
GCF_000710035.2	K02902	map03010
GCF_000710035.2	K02078	map00998
GCF_000710035.2	K02963	map03010
GCF_000710035.2	K21759	map00627
GCF_000710035.2	K21759	map01220
GCF_000710035.2	K02909	map03010
GCF_000710035.2	K02970	map03010
GCF_000710035.2	K03425	map03060
GCF_000710035.2	K03425	map03070
GCF_000710035.2	K02916	map03010
GCF_000710035.2	K03154	map04122
GCF_000710035.2	K02904	map03010
GCF_000710035.2	K03563	map02026
GCF_000710035.2	K03563	map02025
GCF_000710035.2	K03563	map05111
GCF_000710035.2	K03563	map02020
GCF_000710035.2	K02907	map03010
GCF_000710035.2	K02911	map03010
GCF_000710035.2	K02913	map03010
GCF_000710035.2	K02639	map00195
GCF_000710035.2	K21832	map00260
GCF_000710035.2	K02919	map03010
GCF_000710035.2	K02919	map03010
GCF_000710035.2	K00424	map00190
GCF_000710035.2	K00424	map02020
